Time,Open,High,Low,Last,Change,Volume
12/2/2019,329.4,332.89,328.69,334.35,4.41,310831
11/29/2019,331.11,331.26,327.5,329.94,-1.35,2465600
11/27/2019,331.12,333.93,328.57,331.29,2.37,5563400
11/26/2019,335.27,335.5,327.1,328.92,-7.42,7956200
11/25/2019,344.32,344.57,334.46,336.34,3.3,12345700
11/22/2019,340.16,341,330,333.04,-21.79,16870600
11/21/2019,354.51,360.84,354.0039,354.83,2.61,6110000
11/20/2019,360,361.2,349.57,352.22,-7.3,6733900
11/19/2019,351.75,359.99,347.8,359.52,9.53,7736000
11/18/2019,352.92,353.15,346.1,349.99,-2.18,4408500
11/15/2019,350.64,352.8,348.36,352.17,2.82,4812500
11/14/2019,346.11,353.84,342.91,349.35,3.24,6471700
11/13/2019,355,356.33,345.18,346.11,-3.82,8465200
11/12/2019,346.9,350.37,344.04,349.93,4.84,7352300
11/11/2019,343.95,349.19,342,345.09,7.95,9993600
11/8/2019,334.5,337.46,332.5,337.14,1.6,6074200
11/7/2019,329.14,341.5,328.02,335.54,8.96,14467300
11/6/2019,318,326.72,314.5,326.58,9.36,7940900
11/5/2019,319.62,323.51,316.118,317.22,-0.25,6943400
11/4/2019,314.8,321.94,309.26,317.47,4.16,8787000
11/1/2019,316.32,316.48,309.8,313.31,-1.61,6383900
10/31/2019,313.1,319,313,314.92,-0.09,5066900
10/30/2019,313,318.79,309.97,315.01,-1.21,9641800
10/29/2019,319.99,324.3,314.75,316.22,-11.49,12684200
10/28/2019,327.54,340.84,322.6,327.71,-0.42,18870200
10/25/2019,297.72,330,296.11,328.13,28.45,30006000
10/24/2019,300.93,304.93,289.2,299.68,45,29819200
10/23/2019,254.5,256.14,251.35,254.68,-0.9,11216100
10/22/2019,254.32,258.33,250.85,255.58,2.08,4625000
10/21/2019,258.33,259.5,250.18,253.5,-3.45,5108100
10/18/2019,260.7,262.8,255.1,256.95,-5.02,5753600
10/17/2019,262.5,264.78,260.17,261.97,2.22,4779000
10/16/2019,257.39,262.1,256.92,259.75,1.86,6704300
10/15/2019,257.7,260,254.12,257.89,0.93,6479400
10/14/2019,247.9,258.55,247.13,256.96,9.07,10226800
10/11/2019,247.15,251.08,246.81,247.89,3.15,8488100
10/10/2019,245.28,249.28,241.58,244.74,0.21,6313400
10/9/2019,241.32,247.29,240.65,244.53,4.48,6935000
10/8/2019,235.87,243.94,234.5,240.05,2.33,8702300
10/7/2019,229.8,238.56,228.55,237.72,6.29,8086900
10/4/2019,231.61,234.78,228.07,231.43,-1.6,8021100
10/3/2019,231.86,234.48,224.28,233.03,-10.1,15137700
10/2/2019,243.29,244.65,239.43,243.13,-1.56,6256500
10/1/2019,241.5,245.95,239.13,244.69,3.82,6196200
9/30/2019,243,243.98,236.1111,240.87,-1.26,5946100
9/27/2019,242.2,248.71,238.73,242.13,-0.43,11123100
9/26/2019,230.66,243.31,227.4,242.56,13.86,12078700
9/25/2019,224.56,228.98,218.36,228.7,5.49,9444200
9/24/2019,241.52,241.99,222.61,223.21,-18.02,12941100
9/23/2019,240,245.1794,239.22,241.23,0.61,4391600
9/20/2019,246.49,246.946,238.16,240.62,-5.98,6506200
9/19/2019,246,247.94,244.84,246.6,3.11,4883100
9/18/2019,245,248.1685,242.37,243.49,-1.3,4228100
9/17/2019,242.47,245.6,240.37,244.79,1.98,3946900
9/16/2019,246,247.43,241.17,242.81,-2.39,4728000
9/13/2019,246.96,248.45,244.865,245.2,-0.67,5313100
9/12/2019,247.7,253.5,244.4,245.87,-1.23,8581200
9/11/2019,237.38,248.1741,236,247.1,11.56,10042700
9/10/2019,230.8,235.54,228.94,235.54,3.75,4883700
9/9/2019,230,233.76,229.23,231.79,4.34,4802600
9/6/2019,227.2,229.64,225.17,227.45,-2.13,4189300
9/5/2019,222.5,229.8,220.85,229.58,8.9,7403300
9/4/2019,226.89,228.46,219.205,220.68,-4.33,5768600
9/3/2019,224.08,228.95,223.16,225.01,-0.6,5360500
8/30/2019,229.15,232.44,224.213,225.61,3.9,9327700
8/29/2019,219,223.4,218,221.71,6.12,5183100
8/28/2019,213.69,217.25,212.31,215.59,1.51,3238600
8/27/2019,215.74,218.8,212.03,214.08,-0.92,5420700
8/26/2019,213.6,215.02,211.54,215,3.6,5054400
8/23/2019,219.97,221.17,211,211.4,-10.75,8559700
8/22/2019,222.8,225.4,218.22,222.15,1.32,6564900
8/21/2019,222.01,223.22,217.6,220.83,-5.03,7799700
8/20/2019,227.62,229.09,224.54,225.86,-0.97,4170500
8/19/2019,224.21,227.83,221.7,226.83,6.89,5311700
8/16/2019,216.66,222.24,216.02,219.94,4.3,5207300
